tanggal,kode,nama_barang,stok_awal,masuk,keluar,stok_akhir,satuan,nilai (Rp),bulan
2024-01-01 00:00:00,BB0100,Nutrisari,89,31,51,69,sachet,103500,1
2024-01-01 00:00:00,BB0125,Beras,39,8,22,25,kg,325000,1
2024-01-01 00:00:00,BB0148,Saus Sambal,46,27,35,38,botol,380000,1
2024-01-01 00:00:00,BB0767,Kol,65,18,19,64,kg,512000,1
2024-01-01 00:00:00,BB0892,Wortel,91,20,61,50,kg,450000,1
2024-01-02 00:00:00,BB0318,Kecap Manis,80,4,28,56,botol,672000,1
2024-01-02 00:00:00,BB0968,Susu Kental Manis,70,29,76,23,kaleng,230000,1
2024-01-03 00:00:00,BB0064,Teh Celup,5,37,31,11,bungkus,22000,1
2024-01-03 00:00:00,BB0503,Ikan Lele,10,15,23,2,kg,50000,1
2024-01-03 00:00:00,BB0651,Gula Pasir,22,11,4,29,kg,348000,1
2024-01-03 00:00:00,BB0753,Susu Kental Manis,54,33,6,81,kaleng,810000,1
2024-01-04 00:00:00,BB0451,Tempe,53,40,44,49,potong,147000,1
2024-01-04 00:00:00,BB0581,Kopi Bubuk,53,33,54,32,bungkus,160000,1
2024-01-04 00:00:00,BB0716,Minyak Goreng,58,35,65,28,liter,280000,1
2024-01-05 00:00:00,BB0024,Daging Sapi (Empal),34,35,51,18,kg,1620000,1
2024-01-05 00:00:00,BB0299,Kopi Bubuk,62,13,61,14,bungkus,70000,1
2024-01-05 00:00:00,BB0659,Ikan Lele,34,46,0,80,kg,2000000,1
2024-01-05 00:00:00,BB0713,Tempe,23,50,50,23,potong,69000,1
2024-01-05 00:00:00,BB0826,Brokoli,78,5,50,33,kg,495000,1
2024-01-06 00:00:00,BB0143,Cabe Merah,67,23,35,55,kg,1650000,1
2024-01-06 00:00:00,BB0469,Kentang,37,10,28,19,kg,190000,1
2024-01-07 00:00:00,BB0313,Tomat,53,47,1,99,kg,990000,1
2024-01-07 00:00:00,BB0358,Teh Celup,82,31,14,99,bungkus,198000,1
2024-01-07 00:00:00,BB0840,Cabe Rawit,63,50,112,1,kg,32000,1
2024-01-07 00:00:00,BB0845,Air Galon,98,3,28,73,galon,1095000,1
2024-01-08 00:00:00,BB0898,Tahu,47,5,34,18,buah,36000,1
2024-01-08 00:00:00,BB0915,Kentang,51,13,26,38,kg,380000,1
2024-01-08 00:00:00,BB0934,Air Galon,18,13,15,16,galon,240000,1
2024-01-09 00:00:00,BB0072,Saus Sambal,10,33,9,34,botol,340000,1
2024-01-09 00:00:00,BB0130,Gula Pasir,34,12,10,36,kg,432000,1
2024-01-10 00:00:00,BB0213,Daging Ayam,10,19,27,2,kg,76000,1
2024-01-11 00:00:00,BB0540,Mayones,75,21,23,73,botol,1825000,1
2024-01-11 00:00:00,BB0620,Daging Ayam,93,18,13,98,kg,3724000,1
2024-01-11 00:00:00,BB0897,Bawang Putih,72,45,55,62,kg,1364000,1
2024-01-12 00:00:00,BB0394,Air Galon,33,19,37,15,galon,225000,1
2024-01-13 00:00:00,BB0356,Tomat,47,35,70,12,kg,120000,1
2024-01-13 00:00:00,BB0912,Ikan Gurame,38,28,19,47,kg,1645000,1
2024-01-14 00:00:00,BB0233,Susu Kental Manis,64,8,10,62,kaleng,620000,1
